block_number,price0,price1
15988366,16529.62258915652,1203.0590667823833
15988416,16539.268987464697,1203.2400726964108
15988466,16544.336095580336,1204.5529349805743
15988516,16542.956053265694,1204.4332490601587
15988566,16535.865160476056,1203.8787625341345
15988616,16535.451848221033,1202.8116660422245
15988666,16535.280475114236,1203.3167418983926
15988716,16526.994175803356,1203.3659274887182
15988766,16514.126295896305,1202.8720894871865
15988816,16507.349582291925,1202.4172678949826
15988866,16505.236113462728,1200.2556593541603
15988916,16462.513070283992,1195.119777634692
15988966,16446.53724881611,1192.7016646363031
15989016,16448.532636220956,1191.864466390659
15989066,16444.994217600586,1191.288388114488
15989116,16442.78548518882,1191.525701525775
15989166,16439.94076339135,1192.4893822344306
15989216,16462.75375229011,1192.0862119242092
15989266,16472.93191585582,1192.4500766627614
15989316,16474.310717458746,1192.2698037484827
15989366,16485.73799603282,1194.1378437369542
15989416,16504.487012810325,1197.0807060003856
15989466,16527.50963173794,1198.27457588671
15989516,16538.946288306925,1199.3958807054776
15989566,16544.026795791036,1199.5108649439464
15989616,16547.29081067138,1201.315790588942
15989666,16547.99335097681,1201.5805298018954
15989716,16546.593032727098,1201.994390463098
15989766,16535.276744406958,1200.5054473888233
15989816,16525.86933491107,1200.0577052375759
15989866,16516.59284947966,1199.2517495008915
15989916,16513.875812721795,1200.3119929254337
15989966,16506.404655569942,1198.7279257312427
15990016,16470.241954995025,1195.9224428792197
15990066,16457.115110726885,1195.1241709596754
15990116,16472.089416528717,1193.4232646817297
15990166,16465.60032817905,1191.5721689481286
15990216,16423.148773777277,1190.1427170123418
15990266,16423.30749406786,1189.7092982108798
15990316,16424.591163875568,1190.4617264334638
15990366,16429.438077197414,1190.2618391105163
15990416,16434.891473388463,1191.6855835306096
15990466,16448.158170356153,1193.5557083511085
15990516,16460.84496579269,1193.5215807591992
15990566,16457.26973646146,1193.194639232987
15990616,16459.838881738993,1199.6229538009347
15990666,16554.243485090545,1206.3727446110815
15990716,16582.28174373533,1207.9628814600946
15990766,16565.91474638007,1204.5921872977324
15990816,16499.293712062336,1198.8963976653858
15990866,16485.51418955417,1197.9783773695397
15990916,16499.515731874046,1199.8717362001191
15990966,16510.81535625506,1202.4013673583027
15991016,16517.777660259224,1205.9420870285626
15991066,16543.04971145025,1207.220992758223
15991116,16570.396032543707,1209.0387603614327
15991166,16587.92313670899,1210.4882717472212
15991216,16595.406533515357,1210.1915335737294
15991266,16581.668005861273,1207.8967924825315
15991316,16578.168060952717,1206.8651730854938
15991366,16573.229164729437,1206.4590235441483
15991416,16586.387448516427,1208.2155375902032
15991466,16604.815707311976,1208.962009320561
15991516,16617.26514089003,1209.6792252444911
15991566,16623.005888895488,1210.5980802846086
15991616,16638.15419515479,1210.9461065784017
15991666,16646.562100244326,1211.0210709211324
15991716,16652.92137111648,1210.6616582666384
15991766,16645.61048935029,1209.7169154787746
15991816,16636.155736342633,1208.6757115330008
15991866,16626.472245810353,1207.9959616882068
15991916,16617.50272192974,1206.792159115574
15991966,16614.267051934094,1206.2451178501904
15992016,16604.77908956308,1205.3758757602452
15992066,16605.723917092724,1204.9657838473704
15992116,16595.63351279151,1204.65408444013
15992166,16611.824467520848,1204.933536871167
15992216,16604.97397104508,1202.8519712474838
15992266,16605.559203245073,1202.0580032334499
15992316,16605.620975000995,1202.2271558283953
15992366,16618.978659821336,1203.645344779229
15992416,16619.374534566177,1205.4767073083603
15992466,16621.38666044342,1206.5764617784725
15992516,16632.11749341246,1206.2547530531217
15992566,16635.499776580335,1206.7777005723003
15992616,16634.0980658238,1206.5377172314472
15992666,16632.115809456438,1206.570050593097
15992716,16631.902052104793,1206.912792025764
15992766,16634.361121909922,1205.8725742109032
15992816,16642.603025510823,1206.6363832662996
15992866,16649.862595927338,1206.1392495446353
15992916,16649.489052471716,1206.460627562122
15992966,16644.06505972938,1205.2059216639163
15993016,16633.38444251234,1203.6877062816352
15993066,16621.445712905166,1202.4743564084786
15993116,16611.931613959183,1201.0436792798437
15993166,16612.919821907835,1200.6006069678353
15993216,16616.42907423895,1200.8425523772848
15993266,16678.346526251655,1204.145932872431
15993316,16707.764423078035,1205.4267339472447
15993366,16742.16594484791,1208.7844103192538
15993416,16766.18695142038,1211.3575302549557
15993466,16785.150528286213,1212.4188269368876
15993516,16820.715129375192,1213.8345160202464
15993566,16831.827763066933,1213.8628908420499
15993616,16829.67484977706,1212.966236256022
15993666,16822.53337580042,1212.884220753537
15993716,16821.079744409115,1212.4895955276093
15993766,16813.69686480864,1212.2519553162142
15993816,16820.712981781297,1212.557746487493
15993866,16827.95351305787,1212.7089084354363
15993916,16832.67475508708,1212.072059149425
15993966,16833.879399892183,1212.6163131762262
15994016,16834.815238281382,1214.7715308141262
15994066,16835.86515311162,1223.354184177935
15994116,16856.222533761178,1225.4642394607192
15994166,16865.820855709993,1224.7819595537637
15994216,16867.21360989834,1224.6053997511985
15994266,16861.146505959656,1224.028406003735
15994316,16875.09628719055,1223.7930421319832
15994366,16857.005009371922,1223.5443249956693
15994416,16840.97572379194,1222.4620945754416
15994466,16801.57869430679,1220.430615399739
15994516,16771.718459724158,1219.2162845325922
15994566,16754.964107663924,1218.3509872455304
15994616,16745.85994938968,1218.4532030133366
15994666,16765.965347949477,1219.3951119834858
15994716,16787.2476207926,1219.521488714521
15994766,16798.49904244699,1220.8182340519215
15994816,16805.4916216561,1221.3440571595706
15994866,16816.277825799436,1221.9561623868178
15994916,16816.277825799436,1221.9561623868178
15994966,16786.15425575779,1221.3098498247953
15995016,16775.97147575331,1219.7893214612477
15995066,16762.160438590927,1217.6583499947385
15995116,16755.29789405645,1216.9708973449933
15995166,16749.655580262723,1215.6799605149365
15995216,16734.533044944706,1215.9429349239701
15995266,16736.24199216975,1216.204692556271
15995316,16742.739105288183,1217.701705351921
15995366,16744.229491204907,1218.373304574028
15995416,16745.359242444458,1218.061734277212
15995466,16727.070298361512,1216.7191306431066
15995516,16721.193053858966,1216.052089343818
15995566,16714.55652243326,1215.135907063466
15995616,16701.95131146292,1213.2227252959983
15995666,16699.254712632955,1212.2127697898225
15995716,16697.290189414078,1211.3655540835377
15995766,16686.562310942118,1210.8609572590256
15995816,16674.007686790115,1211.4055048488476
15995866,16679.484472576627,1211.3971783896254
15995916,16682.381940600306,1212.2153607345565
15995966,16683.71083885106,1212.917493379698
15996016,16684.71197955117,1213.0706041753124
15996066,16692.19631377551,1213.6006845933737
15996116,16696.862053252273,1214.8036180940044
15996166,16699.468825781056,1215.3980252275167
15996216,16704.33338451831,1215.9877533737995
15996266,16719.848463324488,1217.5351212660896
15996316,16730.16203129484,1218.4214283206554
15996366,16745.71246651252,1219.947342286181
15996416,16736.414898358777,1218.8481575454275
15996466,16723.138840767115,1219.4676618972123
15996516,16723.138840767115,1219.4676618972123
15996566,16713.85779054919,1219.5091428709795
15996616,16711.347783102945,1219.333002465042
15996666,16709.984718934287,1218.6136713629817
15996716,16709.50419630997,1217.3288041917988
15996766,16710.53502443596,1217.1786475334445
15996816,16712.729501634276,1217.8641300275178
15996866,16713.10061944777,1218.4086946507005
15996916,16720.68222422861,1219.2199118518097
15996966,16720.68222422861,1219.2199118518097
15997016,16728.140755376382,1219.1338889143747
15997066,16729.92819612736,1218.8819379896108
15997116,16733.95167540389,1218.7982234155709
15997166,16734.007897160092,1219.156714655676
15997216,16734.022522424733,1221.4210173265906
15997266,16734.026828228183,1221.569133687192
15997316,16734.032056957323,1222.4412349409931
15997366,16726.519497694164,1221.0182297543022
15997416,16718.641466661673,1220.166619261708
15997466,16716.279391184995,1220.0627174308827
15997516,16734.229199223468,1220.5821557006072
15997566,16712.837318853923,1218.3934582007132
15997616,16701.431071087994,1216.7508299739522
15997666,16692.075447214138,1214.6270624584342
15997716,16690.135534885754,1214.3877869089958
15997766,16660.72516792419,1212.6261224952555
15997816,16660.869286660338,1213.1068405685087
15997866,16660.956507002065,1213.64858000815
15997916,16660.977543171677,1213.5160684000452
15997966,16661.005625839676,1213.0044975539263
15998016,16657.310669360526,1212.5815695265471
15998066,16652.647682840823,1212.1390654946867
15998116,16664.19206146274,1212.2800377013905
15998166,16669.46376718593,1211.507311986333
15998216,16664.816803540147,1211.3209906716443
15998266,16639.54128590911,1210.244291504732
15998316,16581.446815610238,1207.9813839125156
15998366,16567.13892375121,1205.8095897703704
15998416,16559.380670419534,1205.3880865719655
15998466,16559.380670419534,1205.3880865719655
15998516,16550.60914288745,1206.171700810563
15998566,16545.164180880976,1205.5176244586473
15998616,16535.23813212167,1203.973750111446
15998666,16542.184466427687,1205.1387053110852
15998716,16548.760542187,1204.8720425133238
15998766,16534.240241125375,1205.0765024186069
15998816,16526.476788723434,1205.5908072603663
15998866,16523.484854149337,1205.0803294982861
15998916,16521.98888676389,1205.7419237583051
15998966,16521.41379530586,1205.6187257788642
15999016,16520.84673716425,1206.291636201164
15999066,16520.84673716425,1206.291636201164
15999116,16520.59738335896,1205.6681601462597
15999166,16530.30339326634,1206.0526330907558
15999216,16555.226312300798,1208.465415087482
15999266,16579.687887042004,1210.6343550079112
15999316,16603.64429410151,1211.1228393743274
15999366,16627.2862474402,1211.2246269421455
15999416,16593.567766412194,1211.0860473793362
15999466,16599.56497257692,1210.257230546364
15999516,16603.00564503402,1210.5572455166418
15999566,16603.00564503402,1210.5572455166418
15999616,16611.771356405756,1211.005977221561
15999666,16613.034095320254,1211.050655745338
15999716,16613.585728457467,1210.6710203563305
15999766,16609.48222041215,1209.7930979904397
15999816,16605.501480709558,1209.265499293091
15999866,16599.19598617776,1209.1541610157983
15999916,16597.566622322447,1209.7252631643767
15999966,16601.672556864796,1209.290738502505
16000016,16595.15393287928,1208.8021535520431
16000066,16598.740315709863,1209.2340646262317
16000116,16600.626863612175,1209.0418137545928
16000166,16600.87211313699,1208.376605562175
16000216,16593.08715961991,1208.254755450549
16000266,16607.130502921173,1210.1909155608207
16000316,16619.423820482003,1210.8571772626249
16000366,16651.54392189655,1212.9697315161284
16000416,16683.290509182934,1213.4054975872798
16000466,16687.39449904149,1212.5092355708573
16000516,16686.25084419295,1212.2905544669811
16000566,16686.25084419295,1212.2905544669811
16000616,16676.42275681261,1210.7288083162236
16000666,16674.433440392153,1210.498263142748
16000716,16677.297446146753,1211.0973785096971
16000766,16668.33545015817,1210.4027920012034
16000816,16660.78426942805,1210.8367416498022
16000866,16662.15898397196,1210.7382168757917
16000916,16668.040193299992,1209.1616701163746
16000966,16641.33336781836,1209.0517380376768
16001016,16637.876184380555,1208.668221183686
16001066,16625.03104809708,1207.3876238140804
16001116,16618.911070431746,1208.4793608947052
16001166,16616.82903312892,1206.248934408948
16001216,16615.927104609094,1205.9952431214506
16001266,16615.233275479237,1207.3055840410188
16001316,16614.87639163616,1207.7682317419283
16001366,16608.9116197757,1208.1278772676678
16001416,16605.33173467479,1208.233885218198
16001466,16600.108851753328,1207.6360771724162
16001516,16590.148027854764,1208.4717824259844
16001566,16574.36107297326,1208.517679973519
16001616,16566.32739158881,1207.6260420445003
16001666,16563.150583376104,1207.4486375777174
16001716,16568.58074635792,1208.3022987043898
16001766,16579.904937466,1207.7622704250366
16001816,16582.549617229663,1207.8805460885537
16001866,16584.40230818226,1207.5267219007767
16001916,16584.890451946267,1207.5235972774574
16001966,16585.196130811917,1205.7286743765142
16002016,16584.540308456344,1204.4620081970943
16002066,16553.173510246535,1203.0705427269115
16002116,16543.83658438635,1203.3657651786045
16002166,16535.61543439752,1204.109177988301
16002216,16533.31798143659,1203.958499992944
16002266,16536.38964523119,1204.4176498721042
16002316,16538.230691725425,1205.2985193184488
16002366,16539.938763424623,1205.4418367668263
16002416,16540.126877712588,1205.6957567331867
16002466,16551.251563421363,1206.8828364491806
16002516,16557.48228213468,1207.322623739609
16002566,16561.144666689106,1207.7559627220194
16002616,16561.85796301277,1208.449772773915
16002666,16562.070949367804,1208.3765601785751
16002716,16554.52558881958,1208.1554997272244
16002766,16552.229899648144,1207.7276386565532
16002816,16549.37424122406,1207.220433483913
16002866,16549.467753452907,1207.2287042884884
16002916,16546.452486643895,1206.3159713610094
16002966,16546.452486643895,1206.3159713610094
16003016,16546.27912183846,1208.2461215001258
16003066,16560.601272168708,1209.2856118785362
16003116,16576.84107322732,1210.0084614879
16003166,16582.365909150696,1209.5844954388087
16003216,16585.034684851817,1209.3025785129394
16003266,16586.577891929537,1209.840276350688
16003316,16587.459282345797,1210.3170772207425
16003366,16587.79656084229,1210.1982881588003
16003416,16584.229696627426,1209.8112470840929
16003466,16577.833392822162,1209.0792214033136
16003516,16572.485177595547,1209.0277036790449
16003566,16569.11450010381,1208.5636810720466
16003616,16567.730911629566,1208.7442828657872
16003666,16566.67803318155,1208.7782435396286
16003716,16566.55356173044,1208.9588384291249
16003766,16568.986889922922,1209.2471257388218
16003816,16575.21648919956,1209.3226765214326
16003866,16585.59981498256,1209.007838444983
16003916,16583.267716896567,1208.6557593545515
16003966,16590.336711890544,1209.5852068382644
16004016,16592.625280263703,1209.8579562076113
16004066,16594.39261437416,1209.4419088514117
16004116,16589.38454715834,1209.1593245846052
16004166,16586.318303131702,1208.8514010845854
16004216,16585.31665517294,1208.682477741065
16004266,16584.38613289131,1208.3374280389792
16004316,16582.952583519742,1207.7654601394672
16004366,16588.89214308337,1208.126702061736
16004416,16590.96705961313,1207.9313493455527
16004466,16580.79052793983,1208.1666010374386
16004516,16576.59596352793,1208.6952622455742
16004566,16581.76019003476,1208.9170160848491
16004616,16576.17861948811,1208.0260576367134
16004666,16593.979713140943,1208.1462375279382
16004716,16599.98627460822,1208.484969920766
16004766,16590.507438708257,1208.1028445473767
16004816,16586.55273628188,1208.19070504459
16004866,16581.28752331984,1208.0335399014539
16004916,16594.92416240919,1208.8844489796218
16004966,16600.663633988013,1208.6712749833912
16005016,16595.067203804316,1208.8727332911067
16005066,16600.851535239308,1209.6595885538152
16005116,16601.561887649612,1210.6829882325721
16005166,16587.525994997,1210.9270487138424
16005216,16584.35891714315,1209.9102606377098
16005266,16584.404782390015,1209.446724130449
16005316,16585.020579989978,1209.2697768340524
16005366,16585.515919714202,1209.7742143910934
16005416,16585.848347767922,1209.5356803090056
16005466,16590.52166298696,1209.7560361473807
16005516,16590.378150653745,1209.5822754884514
16005566,16579.89780041466,1209.4400511055778
16005616,16582.127062850126,1208.887733987833
16005666,16583.499334925535,1209.235655647995
16005716,16568.349712214564,1210.090857610936
16005766,16565.320850467608,1210.2144207487124
16005816,16557.85305887043,1208.5684509471612
16005866,16551.223776054554,1208.061687521417
16005916,16547.129485378176,1208.124815591208
16005966,16551.032270615226,1208.4496910415103
16006016,16556.049533309575,1208.4895960384222
16006066,16560.28606785413,1208.396097085924
16006116,16554.53635853281,1208.3297942747483
16006166,16552.069727468774,1208.8860776930078
16006216,16552.069727468774,1208.8860776930078
16006266,16559.444791301143,1209.3333376522028
16006316,16560.62039849409,1209.1182246919202
16006366,16560.62039849409,1209.1182246919202
16006416,16560.462872663404,1210.0411953288256
16006466,16558.975042574784,1209.8598454514179
16006516,16558.975042574784,1209.8598454514179
16006566,16558.975042574784,1209.8598454514179
16006616,16556.64335090436,1210.210991074089
16006666,16547.787666901986,1209.7563348566669
16006716,16542.027392788823,1209.2520696090214
16006766,16554.250263632188,1209.949743923899
16006816,16559.517033612603,1210.095004549544
16006866,16562.95332801809,1209.4635627192915
16006916,16568.707853746335,1209.9469235487406
16006966,16585.38028254211,1213.729336226972
16007016,16618.735344430403,1217.7879502425512
16007066,16666.876178028906,1222.5346938023754
16007116,16710.607262180292,1225.500535764868
16007166,16744.07712911158,1226.1161820969035
16007216,16745.877812939067,1225.9674164129804
16007266,16740.851900060832,1226.2400006562027
16007316,16738.470544983305,1225.746015962065
16007366,16732.561513228007,1224.683913518194
16007416,16711.715294143934,1222.2865952942514
16007466,16699.072088195324,1221.4905185086875
16007516,16689.937462445225,1219.760070381784
16007566,16687.974584960262,1220.0601024785244
16007616,16687.099467578926,1219.2632246393869
16007666,16677.156500789257,1218.0977211943098
16007716,16671.43142354148,1218.8650554469543
16007766,16670.006612637546,1219.0417769929563
16007816,16667.158521965783,1221.3050767997172
16007866,16690.926988776348,1223.301593448196
16007916,16699.911171428215,1222.9683830938277
16007966,16706.983389283072,1221.7645012063806
16008016,16711.885075631337,1220.3699114555413
16008066,16698.136533040983,1220.0704111531186
16008116,16677.70433821626,1220.185958311146
16008166,16676.42890214988,1219.9176718413412
16008216,16667.825424649327,1218.843328877445
16008266,16663.15327403589,1218.9722318384509
16008316,16654.491715788037,1219.4179603512057
16008366,16649.90611189,1219.794623532718
16008416,16649.289831279402,1219.6628247459664
16008466,16649.311659281368,1219.273949633495
16008516,16649.316796645646,1218.7301610308452
16008566,16649.316796645646,1218.7301610308452
16008616,16649.321410958462,1218.3983760137396
16008666,16649.32197004738,1218.523333469442
16008716,16649.32197004738,1218.523333469442
16008766,16649.322860697295,1217.5777735197585
16008816,16649.323019867094,1219.254420147265
16008866,16649.323019867094,1219.254420147265
16008916,16649.32308014014,1220.012308888625
16008966,16649.32308014014,1220.012308888625
16009016,16649.32309465191,1219.3480537035184
16009066,16646.75252389716,1219.2489357336494
16009116,16646.8591626564,1219.0048156350963
16009166,16646.8591626564,1219.0048156350963
16009216,16647.061772802288,1219.4495466106355
16009266,16647.103717887778,1218.6100720842219
16009316,16647.103717887778,1218.6100720842219
16009366,16633.632645009482,1218.5378944966187
16009416,16632.06940400908,1218.5730993995987
16009466,16631.20549156008,1218.651207048253
16009516,16630.74321047829,1218.9951823749316
16009566,16631.898973303356,1219.4786080708134
16009616,16634.416171783298,1219.6602662377675
16009666,16631.176121519828,1219.7221257786139
16009716,16629.7297907667,1219.9447988243608
16009766,16629.01424717177,1219.2387529065752
16009816,16632.37612226564,1219.4915561958248
16009866,16650.580981374107,1220.126435161185
16009916,16697.071553884783,1221.2913620703218
16009966,16693.961172707164,1221.661575778813
16010016,16693.986395847256,1220.8892102025918
16010066,16680.523805329132,1220.1875686500023
16010116,16677.406051766367,1218.7326447760513
16010166,16670.534583550438,1212.9293540821463
16010216,16633.228196950848,1210.4365678049173
16010266,16610.607013208413,1209.852758904818
16010316,16596.176333669875,1209.9166602128669
16010366,16590.927512298207,1209.7783170495825
16010416,16584.27781554805,1209.6045320261883
16010466,16588.504529321104,1209.4519045206107
16010516,16608.025999962065,1210.1327709442119
16010566,16614.417657723407,1209.3079950620145
16010616,16631.06393501383,1209.9597325096886
16010666,16651.804057157562,1209.818539013863
16010716,16635.704300888454,1207.2729603475093
16010766,16615.927242821137,1202.179546246709
16010816,16621.262336905696,1200.7005996529178
16010866,16605.50331416326,1198.7699013964263
16010916,16588.337232163452,1194.9809671634623
16010966,16566.503379977134,1189.068309185652
16011016,16530.7098465942,1178.1850275209713
16011066,16510.75599249747,1175.3731680004205
16011116,16469.32233266461,1170.3681639593033
16011166,16461.236434848666,1166.912263708024
16011216,16456.642587827355,1165.4324002402527
16011266,16456.642587827355,1165.4324002402527
16011316,16490.09699366676,1169.3250253376489
16011366,16492.554369184058,1169.9357825180218
16011416,16472.623430263455,1168.6598464772196
16011466,16455.84346101608,1169.086580482174
16011516,16471.8099988541,1170.8326581096842
16011566,16474.83163371243,1171.0528060493164
16011616,16472.801133316912,1171.0776996657512
16011666,16469.834721497537,1172.2496798233196
16011716,16467.576471398635,1174.4724949208044
16011766,16489.07559328162,1175.9261758157281
16011816,16489.50894932254,1175.9498814942106
16011866,16484.669223653957,1174.9698920698631
16011916,16482.33444389174,1174.3740237329962
16011966,16482.33444389174,1174.3740237329962
16012016,16466.825238413843,1173.7626222424528
16012066,16465.089466249097,1173.615851697937
16012116,16463.548196778942,1175.2144815535032
16012166,16463.07406885752,1174.8276058465956
16012216,16479.666486149312,1175.7917229282648
16012266,16509.3922586465,1177.6050958717603
16012316,16502.53157392095,1178.1774030642814
16012366,16512.759299111585,1177.6351864065725
16012416,16524.590992052006,1175.7874298311851
16012466,16527.887321682432,1174.6019591268014
16012516,16528.408414877144,1174.4721092561308
16012566,16515.63148101215,1173.726758330625
16012616,16508.815197431915,1173.860251278613
16012666,16518.652958440398,1174.0901206121316
16012716,16522.682011885037,1174.7067042670055
16012766,16524.86532350352,1174.5711987891982
16012816,16524.86532350352,1174.5711987891982
16012866,16525.5879861972,1176.7585065536841
16012916,16493.25457834751,1174.857264665359
16012966,16481.504193549383,1174.61719682237
16013016,16475.19817250713,1175.2626559708312
16013066,16474.398611585897,1175.9888466252637
16013116,16499.262371165965,1175.862985683883
16013166,16513.29417808309,1175.7703350620034
16013216,16513.430406934716,1176.583212819737
16013266,16508.554466664693,1177.4044965042935
16013316,16508.554466664693,1177.4044965042935
16013366,16505.278004625965,1176.6033611442354
16013416,16497.97147268616,1176.3297326412217
16013466,16495.675097910032,1177.7341178945933
16013516,16512.219415476946,1179.4663316329115
16013566,16542.71457229911,1181.909765637747
16013616,16544.065309851347,1180.5599174754466
16013666,16528.080530641564,1179.0609424906888
16013716,16494.400144530657,1177.4318082932018
16013766,16477.736408944784,1177.1231709842075
16013816,16470.217476816215,1176.6924077986673
16013866,16455.707580682934,1175.1761687835929
16013916,16453.94532853406,1174.4559524383212
16013966,16437.314044393228,1172.071740447355
16014016,16409.68327499916,1168.8929545075202
16014066,16393.46742061997,1159.5168998067918
16014116,16297.690880858021,1153.5328827930741
16014166,16259.815405432788,1150.682964187341
16014216,16251.815651631852,1150.3549049774322
16014266,16247.3485164006,1150.051642555308
16014316,16226.234616293776,1147.4269299439259
16014366,16205.28096427381,1143.9061242768594
16014416,16193.967958127776,1143.386849891907
16014466,16166.885163914178,1141.0384205960538
16014516,16166.885163914178,1141.0384205960538
16014566,16119.785071347924,1140.0000455656134
16014616,16113.203553615773,1140.7615366189236
16014666,16111.309478893403,1141.2015283660535
16014716,16099.158414379252,1139.5165017736294
16014766,16072.773175069231,1137.7295273626114
16014816,16059.147731441682,1137.7002686801502
16014866,16048.990026122849,1135.6369551930618
16014916,16058.648459254855,1134.8465117198714
16014966,16063.964982112357,1135.3340919566008
16015016,16101.879130361087,1138.6221963891935
16015066,16112.10236722463,1140.140657455893
16015116,16118.225552704975,1139.4623270356728
16015166,16119.51121166289,1139.037825083659
16015216,16121.547696408115,1138.0865332028598
16015266,16122.010463587305,1137.2419994608454
16015316,16100.444596248619,1132.6557996778538
16015366,16063.278111904123,1125.6622145126153
16015416,15975.069661835607,1124.1413411720273
16015466,15912.91005972565,1121.573329292889
16015516,15907.61274506626,1121.6759063879513
16015566,15890.493199137445,1122.0241298907915
16015616,15908.177139569232,1123.3942552636158
16015666,15902.246099280665,1123.0033145398497
16015716,15885.671558117594,1119.3475461582789
16015766,15881.8718203825,1119.123986660317
16015816,15876.008592172479,1119.7526052431676
16015866,15919.046338887338,1122.2604691208858
16015916,15954.50647634887,1126.6691568440124
16015966,16025.281990216607,1130.9328706822075
16016016,16056.390164376688,1131.9551086402191
16016066,16068.31530178139,1132.1952496815936
16016116,16072.716190153258,1130.6820701062716
16016166,16073.201109327321,1131.028289187243
16016216,16074.90087645281,1129.8950131738973
16016266,16074.970772059803,1130.1041025524955
16016316,16074.970772059803,1130.1041025524955
16016366,16084.327467513329,1132.2402371832957
16016416,16084.461328859375,1132.4869605739004
16016466,16085.39768790388,1134.6241037057077
16016516,16103.928821000578,1135.5941451679835
16016566,16129.857910588207,1134.2853022995007
16016616,16138.73929174461,1133.9480243176731
16016666,16140.241357088235,1133.6012796209116
16016716,16097.663901267457,1132.5544597035484
16016766,16088.187030524286,1131.3100641135043
16016816,16085.790289284927,1130.3691583973573
16016866,16083.150546606912,1129.9376008097643
16016916,16081.56811309155,1129.6506876266687
16016966,16081.039458483108,1129.514734479409
16017016,16036.213461531508,1125.9064963814103
16017066,15982.203804243349,1124.5995877658906
16017116,15962.42314937051,1125.1339715015113
16017166,15958.75763512001,1124.8208399801701
16017216,15945.52647763998,1123.941317858405
16017266,15944.466098387626,1124.2575232918757
16017316,15942.933181738606,1123.2455709374328
16017366,15946.954370127338,1121.5976785471707
16017416,15933.463175424517,1120.970686478551
16017466,15954.414402040677,1122.4676100322804
16017516,15956.287060714149,1116.5813483849454
16017566,15938.949968718014,1115.2931541638268
16017616,15949.864412344667,1114.8287069894282
16017666,15992.901135317297,1118.0406578205154
16017716,16017.352778138713,1119.6225941825778
16017766,16010.823808280977,1118.6521486153154
16017816,16004.474827220023,1117.8509351730363
16017866,15994.485642470088,1116.3803173949166
16017916,16002.89588041403,1119.0115936789966
16017966,16026.20459985946,1121.8865000316111
16018016,16048.837209944028,1125.3037184517993
16018066,16046.517027520551,1126.2968000991118
16018116,16035.173946893827,1126.5594543606082
16018166,16025.989149506147,1125.741060987426
16018216,16025.026086862159,1125.5958034518135
16018266,16029.757238304423,1125.7389785878884
16018316,16000.90478920431,1123.3213188915006
16018366,15993.00234479314,1122.2992552926446
16018416,15994.918768996678,1122.6211445909273
16018466,15977.004430251238,1120.8154619394556
16018516,15996.853914795252,1123.4245564827734
16018566,16006.894039223465,1125.1202681810169
16018616,16029.294119569086,1128.0593974053243
16018666,16073.966860452649,1133.004163694415
16018716,16089.015273144978,1136.102656088412
16018766,16110.90109009261,1137.0862845711415
16018816,16110.492697280644,1136.0316501928114
16018866,16110.490733285225,1135.2521866162742
16018916,16110.488228006227,1134.9045899265548
16018966,16103.834429615175,1135.9528131221502
16019016,16124.435688072215,1137.5440017879764
16019066,16134.054225462123,1136.1626898883849
16019116,16140.855542520945,1137.695397011264
16019166,16143.615645830785,1136.847634628954
16019216,16137.72229134901,1137.6047561651644
16019266,16110.628584862654,1135.815908566329
16019316,16083.931530953096,1134.421750536113
16019366,16070.862234529757,1134.3549537201147
16019416,16063.501933807003,1133.199857910405
16019466,16055.637838977633,1131.9478728216218
16019516,16052.462477376406,1131.2441555236983
16019566,16031.829048191248,1125.398836352471
16019616,15961.634538981063,1116.8720215384126
16019666,15899.960646926305,1113.2312002065541
