block_number,price0,price1
16019716,15895.738602197616,1115.4787574628906
16019766,15937.08720389218,1116.2183907242306
16019816,15954.38567804837,1114.979001117753
16019866,15967.53048046347,1113.8515403682443
16019916,15942.812495993088,1111.2948233964607
16019966,15943.788576229455,1111.734238932031
16020016,15951.687019717,1111.671826950081
16020066,15940.303370809343,1108.8202739582223
16020116,15898.118985942552,1104.803521163045
16020166,15907.250314682266,1101.2719917680852
16020216,15891.451036457242,1099.5972625461054
16020266,15899.20584278896,1100.7038954996726
16020316,15907.73564796922,1102.75506577168
16020366,15911.567171152397,1102.0617018069925
16020416,15912.992446647577,1102.3279140954937
16020466,15919.305600094242,1103.079589738095
16020516,15855.805179653256,1098.352338390757
16020566,15725.94904494201,1091.786925767745
16020616,15670.67226824477,1089.8086669592012
16020666,15659.58877072325,1090.3417127880139
16020716,15651.407024033217,1094.6515860191842
16020766,15705.187923364043,1099.2858360088794
16020816,15709.405333254883,1100.3268132977546
16020866,15741.714641265702,1104.2092561211086
16020916,15755.435783682386,1105.2019527931088
16020966,15767.182007538198,1105.7682349489526
16021016,15769.778506782433,1106.0496232337312
16021066,15772.692984802037,1106.5394854161739
16021116,15776.263023017367,1106.1827825258174
16021166,15760.173729820308,1105.6035236242305
16021216,15637.655708147351,1098.0672404757988
16021266,15635.771997093585,1097.4855323224472
16021316,15628.479139341911,1099.047115052306
16021366,15627.32765203701,1101.677731535287
16021416,15675.423918720164,1107.2351158796619
16021466,15711.232844946338,1111.500276027214
16021516,15707.343615438573,1111.3464923257036
16021566,15697.325764650215,1110.3144485435996
16021616,15745.776296022594,1111.6996266059734
16021666,15760.607899597106,1111.6520579402281
16021716,15759.113159269024,1110.3496756174588
16021766,15754.04589384019,1109.5616575071288
16021816,15745.271988391582,1109.3338986530387
16021866,15731.977827402858,1107.5537813150231
16021916,15758.924556219119,1109.553500577814
16021966,15788.482253452428,1111.0382308814824
16022016,15822.223194984013,1111.9888417688837
16022066,15833.49858810578,1111.154826360204
16022116,15833.228304537128,1109.9595435104009
16022166,15833.120067998609,1108.814451886406
16022216,15833.066694787376,1107.5804947890672
16022266,15833.041095421113,1107.1685579351097
16022316,15817.36321121372,1106.1390011989351
16022366,15781.72764025877,1104.5641182366057
16022416,15758.02352862555,1103.2855678210765
16022466,15746.023690878405,1102.217120462484
16022516,15740.342237713136,1100.3950043198322
16022566,15741.991596108652,1100.6760330260818
16022616,15741.853376711353,1099.9941850202906
16022666,15713.003703969083,1100.0606482651294
16022716,15710.35611263306,1102.2543752848226
16022766,15756.603885175067,1105.0763931259892
16022816,15786.390323172674,1107.4637433183416
16022866,15799.033928954877,1107.6725440936564
16022916,15811.04233322618,1108.2216881520562
16022966,15810.805728202035,1106.332054431235
16023016,15780.174538004987,1105.1213881071508
16023066,15772.121733632177,1104.8422598701832
16023116,15767.009686146834,1105.1658586059102
16023166,15763.445729126373,1104.6706613520298
16023216,15761.826395622844,1104.4806748828871
16023266,15746.781779629462,1103.175445437103
16023316,15751.077038167748,1103.2292821985702
16023366,15743.966979071098,1101.8076837994693
16023416,15737.06105766705,1101.1088393010502
16023466,15735.073904435872,1100.6565656755336
16023516,15733.672807540208,1100.2893908260426
16023566,15745.521701541713,1101.2691471109963
16023616,15741.911744844758,1100.972131231996
16023666,15727.662896506454,1099.9936341774087
16023716,15711.666470194492,1098.8322500265497
16023766,15704.876383497629,1097.978744593829
16023816,15697.548068670938,1095.2114537912955
16023866,15691.92034718872,1094.1655523341901
16023916,15668.158561557493,1092.0195901829213
16023966,15620.710579648756,1088.5089076097129
16024016,15617.74253947935,1088.1189927409623
16024066,15614.948636782261,1089.006396200205
16024116,15615.3961712499,1089.981824511244
16024166,15629.91854039765,1089.692791166787
16024216,15639.17524889714,1090.1328710952064
16024266,15660.648421082593,1091.834166186754
16024316,15664.194784145073,1090.3492315930666
16024366,15642.418057911302,1086.1551940014024
16024416,15631.547796173112,1084.3792987943607
16024466,15630.267270964068,1083.9434772656016
16024516,15640.791249250342,1085.334846377973
16024566,15652.79666341093,1086.334989167846
16024616,15657.034278908,1088.136694811998
16024666,15617.432600782828,1086.3628077990215
16024716,15619.332749830355,1086.4029536548928
16024766,15628.195419701327,1086.241687053728
16024816,15617.19635429777,1084.8318171444319
16024866,15618.13160293714,1083.720541082886
16024916,15642.28456780282,1084.6546172439637
16024966,15652.646741105635,1085.2990973611468
16025016,15650.022994051978,1086.1907992807437
16025066,15646.311288511402,1086.435411966603
16025116,15666.52767700956,1088.6058062847114
16025166,15671.555683503044,1089.5059950687616
16025216,15681.35002110654,1089.8862507670215
16025266,15681.519036052723,1089.0310267766454
16025316,15672.048928816545,1087.3924079644808
16025366,15667.313875018044,1085.9386953518497
16025416,15664.150760530287,1085.572415316005
16025466,15656.70451542086,1084.761441182733
16025516,15663.745229013053,1086.6140142713643
16025566,15692.072150151105,1089.7136941183683
16025616,15699.505874699898,1090.7929222679625
16025666,15703.921526453874,1092.0549609524999
16025716,15730.604789170568,1094.68122275756
16025766,15759.145713472679,1099.6899766174415
16025816,15879.423175512102,1107.8884936299064
16025866,15966.77804778545,1111.9774358502257
16025916,15993.40333184355,1113.7087708817712
16025966,15977.27161459071,1114.8557964866827
16026016,16021.994040804077,1122.0365502009163
16026066,16049.37744978019,1126.9021424020646
16026116,16069.363837932395,1129.0892333227252
16026166,16077.148595253468,1129.3168832624092
16026216,16081.669316307134,1125.7646937592629
16026266,16075.368121670153,1124.7052618453874
16026316,16061.84153652719,1123.3076880342371
16026366,16063.572435899354,1125.0960622331097
16026416,16076.939065333821,1126.1442374707199
16026466,16105.258125617049,1127.7648475833244
16026516,16117.629336841943,1126.7959979000502
16026566,16133.374910145665,1129.5902506551809
16026616,16177.502249061445,1132.4588166690771
16026666,16196.840816966502,1132.860188092231
16026716,16196.840816966502,1132.860188092231
16026766,16210.528516333128,1131.4520472700704
16026816,16188.842583138232,1130.536592059409
16026866,16165.11839495081,1129.7250128493529
16026916,16142.43655584663,1128.639243980665
16026966,16158.364227020236,1129.0583411784726
16027016,16168.54285852714,1128.2121133737628
16027066,16133.599039654862,1126.7336933941062
16027116,16102.7772053668,1124.3523337415031
16027166,16081.039749029635,1122.5769865573693
16027216,16072.038096160584,1120.4730457628093
16027266,16070.817619138626,1121.4225879532291
16027316,16077.39701306555,1122.4426671575427
16027366,16073.661271235243,1122.3063053111143
16027416,16056.83187401552,1121.9742269748406
16027466,16060.374059281605,1122.7377857518472
16027516,16069.104258977337,1123.6224626913013
16027566,16077.433478820129,1125.1693698508818
16027616,16078.82739953672,1126.9564112037024
16027666,16141.413706168792,1129.5561624292293
16027716,16171.886633551407,1129.784912906961
16027766,16137.064896409996,1128.9024711636523
16027816,16114.979565167601,1128.3811535434722
16027866,16110.036682694226,1128.2431862812402
16027916,16107.72490754658,1128.7149408121625
16027966,16110.542844435266,1129.8980041274683
16028016,16127.48098887211,1130.8627304198606
16028066,16134.880493129225,1130.2401971117636
16028116,16109.083856402947,1129.056059905629
16028166,16097.26558874519,1127.7987038204308
16028216,16062.434702595036,1126.3499353635148
16028266,16045.031999659497,1125.8542374162585
16028316,16047.706858055693,1126.455604761009
16028366,16080.49021695659,1128.1889018050072
16028416,16096.023888134498,1129.6688384590223
16028466,16104.841536786378,1130.4213666563894
16028516,16108.492835773539,1129.4655730317231
16028566,16100.687035572588,1128.3979868721
16028616,16096.513571319136,1128.4091900878475
16028666,16102.872368183429,1131.53184555574
16028716,16139.417296645579,1133.6280396173318
16028766,16158.751221260654,1135.2863136159872
16028816,16158.115321390624,1135.2507780596493
16028866,16157.56162728216,1135.8552285899423
16028916,16157.094292455595,1136.4808624218201
16028966,16154.724490888491,1135.9129528141193
16029016,16163.49509465213,1136.5350349674911
16029066,16158.744598415446,1136.3966004235347
16029116,16170.378750243244,1138.4389161817292
16029166,16176.585299099223,1139.2581007058973
16029216,16167.759769465574,1137.8437643450418
16029266,16162.994811436409,1136.4944822559266
16029316,16147.192981636506,1134.7894017646515
16029366,16119.548302068359,1132.8646305801785
16029416,16110.930769250754,1131.741285632158
16029466,16107.360210979414,1130.6020289762582
16029516,16124.92054382572,1129.8748387097526
16029566,16125.065412687933,1130.388284316862
16029616,16120.853365746132,1131.562276910699
16029666,16129.618109869381,1132.8629855763224
16029716,16214.142105574554,1138.521682164827
16029766,16306.284515347248,1148.7249441560973
16029816,16374.411983200904,1155.912700885507
16029866,16404.327483649733,1157.9988737709618
16029916,16439.221122858442,1160.2550946041038
16029966,16457.083711462703,1161.3221163306614
16030016,16464.78485421846,1160.6600218593715
16030066,16475.95708240539,1161.9325455305986
16030116,16486.96667289918,1162.1896651430256
16030166,16499.668735169274,1164.2820047912942
16030216,16503.486348808106,1164.914013203701
16030266,16510.439137646044,1166.6568953057995
16030316,16505.950290947865,1165.803154522546
16030366,16503.279551535157,1165.9208820711744
16030416,16503.279551535157,1165.9208820711744
16030466,16501.182063265645,1163.8282910825437
16030516,16483.56193356364,1163.5509237690387
16030566,16454.8053029952,1162.7509548676023
16030616,16454.8053029952,1162.7509548676023
16030666,16433.283550553806,1161.8607579831814
16030716,16432.807985814638,1162.4782869283015
16030766,16451.245122885975,1162.9933441515095
16030816,16447.067434755954,1160.8967089951257
16030866,16418.30062373271,1159.8678742000318
16030916,16412.180632698717,1159.5576071086948
16030966,16412.180632698717,1159.5576071086948
16031016,16443.82312180587,1160.8336961360214
16031066,16450.798847477843,1161.9407931178994
16031116,16447.6182188861,1162.5303224046422
16031166,16441.030465769785,1161.7136581580455
16031216,16433.71202836931,1161.1908971160694
16031266,16448.828679979622,1162.1378048086156
16031316,16472.420163086215,1162.7717419889796
16031366,16488.15867815617,1164.2536289594523
16031416,16496.119762653972,1165.4459160248077
16031466,16485.852869075006,1165.625828733806
16031516,16485.852869075006,1165.625828733806
16031566,16474.991722749386,1163.8513355898554
16031616,16472.66058679029,1164.0890676769989
16031666,16472.66058679029,1164.0890676769989
16031716,16469.845933914377,1164.3111186333151
16031766,16498.052895559555,1166.5148847031403
16031816,16506.723313427752,1166.8638320829227
16031866,16509.888570426912,1166.344097054504
16031916,16502.163123741728,1166.5237367586617
16031966,16502.163123741728,1166.5237367586617
16032016,16493.250986261937,1167.2564095641553
16032066,16492.590411979818,1167.0527008435872
16032116,16491.3661567807,1165.0519394193534
16032166,16475.659708029805,1164.0976603715314
16032216,16483.679776161236,1165.7721313541456
16032266,16503.42750659538,1169.4169943467355
16032316,16521.5399825912,1172.1287519280288
16032366,16530.61064608543,1171.6434121414777
16032416,16533.605185648135,1172.616925536521
16032466,16552.861059769075,1174.3757952207666
16032516,16567.774628991778,1175.734550093248
16032566,16577.861696323987,1175.4791236232043
16032616,16577.861696323987,1175.4791236232043
16032666,16587.39286107252,1175.1582079268128
16032716,16568.175588053855,1173.7737442673872
16032766,16538.394314272646,1172.8676300211607
16032816,16508.073078312682,1170.4172063380538
16032866,16494.691202541228,1169.3333993535941
16032916,16463.761562427633,1166.8608302185003
16032966,16456.68336300575,1166.5616720595403
16033016,16462.620368516327,1166.0596814636083
16033066,16459.656351939248,1165.9840450617212
16033116,16464.609131387122,1164.0531640348242
16033166,16425.80307419024,1162.293130796798
16033216,16389.741726538923,1161.489876644645
16033266,16385.647512986354,1161.1699096647615
16033316,16390.260786227016,1160.0840705972248
16033366,16373.263468870842,1160.335335447122
16033416,16233.41110416498,1161.8707778904657
16033466,16363.740148139814,1164.569342465719
16033516,16407.474468641718,1166.9056085595912
16033566,16418.60296195444,1166.5862243436802
16033616,16391.440560469593,1165.2631174814142
16033666,16398.368417462163,1164.4885888319336
16033716,16400.25396333996,1163.8415641646106
16033766,16419.586310300867,1161.7998875428366
16033816,16426.32049217246,1162.5686957277878
16033866,16428.873652713184,1162.518509089167
16033916,16430.47067358141,1161.3937599942021
16033966,16423.840641906045,1161.5220568171676
16034016,16408.469077161677,1161.3114325167846
16034066,16392.656255971862,1158.4860516238584
16034116,16384.972124482167,1156.3323063580133
16034166,16380.099258232402,1155.3119068614458
16034216,16342.105023364837,1154.3804165172298
16034266,16317.818075652922,1153.9281099784184
16034316,16308.93811664554,1153.8574653046956
16034366,16306.254569841578,1153.7753098203116
16034416,16317.58337329114,1154.3869726957237
16034466,16332.645262987286,1155.7156436408711
16034516,16345.46766828431,1157.910845853038
16034566,16383.78067023849,1159.6873279445517
16034616,16399.928461871023,1160.4233879846397
16034666,16439.845294261206,1166.014741223221
16034716,16498.851872790397,1172.1092938152458
16034766,16508.23246349663,1172.3085828061185
16034816,16502.77575862765,1170.3754663404493
16034866,16500.124110353874,1169.1681810147682
16034916,16491.520506208544,1169.1107042049744
16034966,16463.342246021082,1169.1024051991453
16035016,16455.708672350916,1167.913609827816
16035066,16436.58461535607,1167.421625885877
16035116,16427.065925712108,1168.037638983292
16035166,16449.726364954113,1170.072561306093
16035216,16456.67490662534,1170.7062399585368
16035266,16462.885672445216,1171.9588978454929
16035316,16475.105615450946,1172.732851242344
16035366,16489.88319063696,1173.5979558470594
16035416,16494.598126311586,1173.3948830757543
16035466,16487.23655076623,1173.0402421144966
16035516,16482.577620951113,1171.8415540601907
16035566,16453.448464632398,1171.06688707983
16035616,16453.154844787936,1171.9273955826748
16035666,16455.249289069663,1171.5290846676692
16035716,16443.948563359256,1170.6619336115918
16035766,16426.285440526903,1171.3549351364472
16035816,16438.495420463765,1171.3902184097817
16035866,16469.88087069412,1174.0255767327142
16035916,16486.46549166877,1175.52735634566
16035966,16511.15861965452,1177.7956922996814
16036016,16531.773073305223,1180.2904032663691
16036066,16552.389876298817,1183.5168918812149
16036116,16560.411120502307,1184.4864593766413
16036166,16564.15018126832,1184.2370236213617
16036216,16565.087300328752,1185.283697475917
16036266,16562.225828023467,1184.7300925887398
16036316,16552.97295473883,1183.8713668850742
16036366,16548.20586477292,1182.8990540777136
16036416,16547.848992897336,1182.7438618078415
16036466,16546.165241102855,1183.755445585982
16036516,16555.569209999212,1183.4556079839886
16036566,16559.82513623261,1183.6024264636735
16036616,16566.937436596214,1183.603773996491
16036666,16600.79934804339,1188.2313621367678
16036716,16643.871856719277,1192.7726714818716
16036766,16680.950855605963,1199.101320250951
16036816,16701.079739465928,1202.9715816062494
16036866,16705.71965295497,1203.8037686668954
16036916,16681.40599468537,1204.7673744853143
16036966,16655.449143528735,1202.5739649794016
16037016,16645.787778681733,1202.5172468654105
16037066,16644.24493890053,1200.9885257073602
16037116,16649.344321511537,1200.126772801974
16037166,16658.757544431905,1201.2204532702362
16037216,16675.71533800136,1202.9441564228598
16037266,16682.341732523295,1203.484443147043
16037316,16678.751531927785,1202.9562744476739
16037366,16676.888240296135,1203.0564832828343
16037416,16674.689739946574,1203.8975949296967
16037466,16673.831528537463,1203.619036367573
16037516,16673.831528537463,1203.619036367573
16037566,16649.75041338873,1201.5055037404593
16037616,16637.300918087494,1201.9551283131232
16037666,16638.268457262893,1202.9810063732061
16037716,16635.054715854156,1202.7016481821227
16037766,16633.967242411385,1202.1912097188763
16037816,16637.687488807533,1203.0793040166752
16037866,16642.494705687168,1203.1454764722885
16037916,16650.490013561794,1203.2841125985829
16037966,16655.59468428779,1201.9789579133226
16038016,16660.356615033328,1203.0517441943325
16038066,16662.621424697343,1202.2414118723063
16038116,16649.52760947786,1202.117993462707
16038166,16630.84963772745,1202.7500503579663
16038216,16638.731968286385,1205.2565119491476
16038266,16679.88811633302,1210.2384199476935
16038316,16675.524062561322,1210.9324606935536
16038366,16681.154078381325,1211.7666179812968
16038416,16681.756997086133,1211.80534266444
16038466,16681.756997086133,1211.80534266444
16038516,16678.676030402705,1211.5206096442303
16038566,16638.357223044866,1208.3563800922236
16038616,16638.357223044866,1208.3563800922236
16038666,16576.60796633882,1203.4161204561756
16038716,16561.49064346492,1201.4531819893261
16038766,16548.78165236713,1200.6808830353605
16038816,16540.952898876913,1200.4614347743673
16038866,16540.952898876913,1200.4614347743673
16038916,16530.608440802305,1199.9044742318308
16038966,16523.876308023322,1199.0828482839945
16039016,16518.08389998221,1199.9557955430842
16039066,16515.84273626102,1200.9166837587481
16039116,16515.606763837866,1200.8399487887832
16039166,16514.424950609075,1201.9775536726627
16039216,16514.075577153988,1201.8756782877804
16039266,16513.956719104484,1201.71463534756
16039316,16513.887252380115,1199.1176024347806
16039366,16492.557997059008,1196.2617899326444
16039416,16466.77917645694,1195.8586150430087
16039466,16481.46275562238,1195.9962588093636
16039516,16482.413048401348,1195.8253763166633
16039566,16484.129616233164,1194.7108571570777
16039616,16484.428717025767,1194.9701884256197
16039666,16484.96243743053,1194.3408193962862
16039716,16497.615567074306,1195.4392333993337
16039766,16499.823282120014,1195.9292368020142
16039816,16490.8948414305,1195.9130386240438
16039866,16483.091517006455,1196.216388292538
16039916,16481.207904850777,1197.1822335500565
16039966,16480.46349825574,1196.8891497220538
16040016,16479.4197788608,1194.7933846911674
16040066,16480.1099285389,1195.072736028307
16040116,16484.67895886167,1195.1447858647552
16040166,16492.10424352735,1194.880670724229
16040216,16493.848714486372,1195.8613749768724
16040266,16522.3391564523,1197.8580553093839
16040316,16528.10329828201,1199.0055736715199
16040366,16529.752886599825,1198.9240949605512
16040416,16504.98804562698,1196.9105006035948
16040466,16456.24532127146,1193.382540187667
16040516,16459.915408797588,1193.2460154026198
16040566,16464.297604646796,1194.4824069658916
16040616,16466.330928696923,1195.087227530866
16040666,16467.25303935605,1194.3031027799693
16040716,16468.078816308105,1193.1908591374586
16040766,16468.443278294217,1194.1596204383004
16040816,16468.76456172492,1195.4241701558456
16040866,16487.421768973185,1196.9764179136544
16040916,16510.391148535073,1197.7155383936463
16040966,16516.892301379066,1199.3338750657915
16041016,16533.06625445868,1200.4064018271506
16041066,16516.11278003303,1198.7165345393478
16041116,16504.989446819938,1198.5232557565193
16041166,16508.09679841569,1199.009419698615
16041216,16521.3980826235,1200.2782723113473
16041266,16524.903956416696,1200.906747526576
16041316,16565.928159609204,1203.6681717050042
16041366,16551.573246547425,1202.7198620248307
16041416,16540.99272865344,1201.8804433851083
16041466,16534.30032108331,1202.4474964748504
16041516,16523.49158100566,1202.0148506250414
16041566,16515.64801149068,1200.6656652669374
16041616,16512.427648573685,1200.34916123691
16041666,16510.797390024636,1200.6033412384097
16041716,16501.170050181456,1201.395534095576
16041766,16502.717298505482,1202.1974272496113
16041816,16502.166601205656,1203.3345078853329
16041866,16504.173222778747,1203.2710998792018
16041916,16497.831173474846,1203.2706849678564
16041966,16496.87016130281,1203.6184864611955
16042016,16511.23785090497,1203.4501296396281
16042066,16515.134318758406,1203.8588001786281
16042116,16494.42198065967,1203.4635282961162
16042166,16499.30134974398,1204.024360422455
16042216,16507.844343504752,1204.4993940447011
16042266,16507.125116567044,1204.3528791944675
16042316,16507.125116567044,1204.3528791944675
16042366,16506.680712439895,1200.923784696971
16042416,16506.612063113702,1201.122572587181
16042466,16506.598822009582,1200.167162712174
16042516,16486.74216000367,1198.9797025692878
16042566,16468.907994995297,1198.0422868109824
16042616,16469.999561992634,1197.1227566380144
16042666,16470.431072151157,1197.57227394266
16042716,16470.80850448536,1197.749541416225
16042766,16478.36149586924,1198.2290470975001
16042816,16533.56590071782,1201.6586126209454
16042866,16498.533112997986,1201.2343390328233
16042916,16493.0380629692,1201.3879976544915
16042966,16504.552415723923,1202.6558062790348
16043016,16507.221247596335,1203.1448780415074
16043066,16506.68809014521,1202.539101956309
16043116,16504.66554842571,1202.7649535732185
16043166,16505.2493854143,1203.6050359282833
16043216,16505.2493854143,1203.6050359282833
16043266,16512.551192291754,1204.0915293097703
16043316,16547.88331527453,1204.3681272542537
16043366,16566.365821667376,1201.640707127628
16043416,16573.01824365027,1203.1307500602693
16043466,16580.456376782633,1201.644055143518
16043516,16583.50729220695,1199.5792569461407
16043566,16584.213260925186,1198.3301142329187
16043616,16584.88290807828,1196.1961093736409
16043666,16585.60785885772,1194.9695161617697
16043716,16585.75390859338,1195.232819003456
16043766,16585.032608454236,1195.1614013612784
16043816,16576.872515287847,1195.0958663409965
16043866,16541.562641657038,1195.3961731451925
16043916,16523.215524332503,1193.4734693682299
16043966,16472.438768517357,1190.2730300944586
16044016,16411.49501068347,1187.6640062037097
16044066,16393.656348781613,1186.3805208187944
16044116,16394.707119484778,1186.4538849134967
16044166,16392.221038727952,1186.8841343086276
16044216,16392.40970825016,1187.096218119623
16044266,16397.601562155392,1187.1864824185466
16044316,16400.468920996213,1186.9474560712463
16044366,16403.863011813803,1186.2092647454606
16044416,16395.267885264333,1186.2243708772687
16044466,16398.277052388567,1186.5734730773822
16044516,16389.35835484099,1186.03776415476
16044566,16382.288021761451,1186.4305704114417
16044616,16373.584197248741,1186.765933173975
16044666,16380.54122916757,1185.9577522205186
16044716,16384.501984011033,1182.2730144019154
16044766,16351.94544181551,1179.1288760796613
16044816,16332.135912841391,1177.7247588284042
16044866,16322.311709346148,1176.2076082487474
16044916,16318.924565728194,1176.3083974930357
16044966,16317.167569048035,1175.8672243116714
16045016,16315.465505681579,1176.7239554263435
16045066,16315.038267801416,1176.3224389232084
16045116,16301.405804786038,1175.7691803852988
16045166,16261.71097928834,1175.9751051972405
16045216,16261.54280681249,1176.778126337424
16045266,16263.878832180768,1177.258825477547
16045316,16272.183511950145,1179.346607923712
16045366,16288.317589974942,1180.462862564935
16045416,16287.842329994786,1182.5347357680844
16045466,16293.771636552556,1182.5162576656735
16045516,16288.522302141379,1182.3544136664418
16045566,16288.926386458776,1182.4856320629574
16045616,16311.471344758544,1183.573588058581
16045666,16320.572131431509,1183.7687207781091
16045716,16335.345266210606,1184.8180785403965
16045766,16348.681658757514,1184.366698445621
16045816,16345.966801833525,1183.746055753177
16045866,16345.966801833525,1183.746055753177
16045916,16334.527790123811,1180.5581323187232
16045966,16342.629489201005,1181.2707984597846
16046016,16337.836957986496,1181.4165703806814
16046066,16333.976284933808,1181.9952456390029
16046116,16333.581455833952,1182.076697669425
16046166,16333.438602042888,1182.4373790930529
16046216,16332.782071108782,1181.7192502644305
16046266,16325.697107579805,1180.4132936817982
16046316,16314.105016526073,1179.3091132269064
16046366,16309.322182558695,1180.050272205335
16046416,16309.92088958167,1180.2607202717174
16046466,16317.760621381509,1181.4933407548774
16046516,16317.760621381509,1181.4933407548774
16046566,16347.196133115483,1185.100516437035
16046616,16351.617086662249,1186.204368134787
16046666,16373.879059789044,1189.4248841274637
16046716,16374.264048928992,1191.609250509774
16046766,16370.432597673873,1193.1780938432967
16046816,16369.363459763,1194.435953465096
16046866,16369.016124155545,1194.2261646268796
16046916,16365.517331110326,1193.7817066741554
16046966,16368.166894744572,1194.5231582503104
16047016,16368.797179051968,1195.5276635384232
16047066,16369.040839270854,1196.452278906621
16047116,16371.272379297947,1195.823374061849
16047166,16367.504932741993,1193.737001684457
16047216,16350.673155906876,1192.4647850427891
16047266,16334.754224253125,1191.072653447997
16047316,16330.426544873106,1191.462736811331
16047366,16330.102181048958,1191.4752180980486
16047416,16332.657552515759,1191.749271199458
16047466,16336.804093237839,1191.091170237923
16047516,16337.781464611973,1189.4546131673703
16047566,16298.489522779102,1186.1279113590515
16047616,16289.059109471316,1185.6696403961291
16047666,16291.17743194388,1186.068610864095
16047716,16300.550502660404,1186.7023120590368
16047766,16316.518095970245,1189.321213302073
16047816,16340.330037510908,1190.9608213773336
16047866,16351.474332179541,1191.6507212399429
16047916,16352.498691630553,1191.6176727582072
16047966,16352.31309174757,1191.7407528183214
16048016,16338.829628849511,1190.2308997070231
16048066,16333.104590285688,1189.6588923138324
16048116,16326.822444546344,1189.4759110531536
16048166,16316.645450499262,1189.1294629501917
16048216,16301.030315210619,1187.3093598174505
16048266,16298.986441812249,1187.8436024061812
16048316,16296.091276934187,1186.932780094826
16048366,16292.840189193943,1187.145846803701
16048416,16301.95470490764,1188.873027796104
16048466,16296.179609359497,1189.4422365707785
16048516,16295.359229323016,1190.3986448024502
16048566,16287.61516188997,1191.1631524697043
16048616,16286.167439477476,1191.7842181175834
16048666,16285.078131187516,1191.5475003610331
16048716,16312.575106487562,1193.3480029012878
16048766,16314.232267013389,1192.5067136844773
16048816,16303.556497291007,1192.4171656673466
16048866,16300.210284354467,1192.7840362025345
16048916,16318.686413263371,1193.0270881661197
16048966,16308.414016335973,1192.0635382102291
16049016,16298.532669024204,1192.188066333629
16049066,16300.616827474189,1193.1083333281322
16049116,16308.126487878106,1195.2470092890535
16049166,16302.152724473683,1195.8932453210512
16049216,16310.739394577937,1197.3624803378184
16049266,16314.260343633428,1197.6390978807274
16049316,16310.568703520861,1198.0698601043268
16049366,16304.841347332458,1197.7398134247449
16049416,16342.81240297168,1201.7521547921476
16049466,16322.483961882564,1201.5657702179287
16049516,16316.53351650939,1202.3237670750057
16049566,16312.102688646775,1202.049777310196
16049616,16309.06457552237,1201.9747477240405
16049666,16281.261130106344,1201.7201656518253
16049716,16267.57415133496,1200.7955073219005
16049766,16258.08697074296,1200.2962748930972
16049816,16257.02210560731,1200.4852566638049
16049866,16250.06106399484,1199.9816715362988
16049916,16276.216684990519,1203.4172378321703
16049966,16251.472608964536,1200.9880026297362
16050016,16245.487968032876,1200.530533545041
16050066,16252.83593751906,1200.6721307862404
16050116,16237.30002617912,1199.1743769800826
16050166,16231.988622194298,1199.116464015939
16050216,16239.16218878451,1199.8526439797733
16050266,16231.242492268439,1199.4678721993255
16050316,16266.63081557222,1200.6348286329219
16050366,16282.957350411303,1200.1100287145246
16050416,16302.846872918877,1200.6604430419518
16050466,16320.502311644444,1199.6610657714032
16050516,16322.082629761178,1199.354740187744
16050566,16331.281216863143,1199.603128908955
16050616,16352.509360064158,1199.7795250248334
16050666,16381.27457368955,1203.4437355230677
16050716,16377.219170585387,1203.7352384986455
16050766,16388.604108142088,1205.0837720534412
16050816,16419.207617257016,1208.8947818415609
16050866,16456.24793113617,1213.061570718129
16050916,16487.43375278139,1218.8466498057894
16050966,16500.25178688176,1220.9292396270073
16051016,16503.241977342215,1220.6577722902362
